iter	Passed	Remaining
505	440	430
506	441	429
507	441	428
508	442	427
509	443	426
510	444	425
511	445	424
512	445	423
513	446	422
514	447	421
515	448	420
516	449	419
517	450	418
518	451	417
519	451	417
520	452	416
521	453	415
522	454	414
523	454	413
524	455	412
525	456	411
526	457	410
527	458	409
528	459	408
529	459	407
530	460	406
531	461	405
532	462	404
533	462	403
534	463	402
535	464	402
536	465	401
537	466	400
538	467	399
539	468	398
540	468	397
541	469	396
542	470	395
543	471	395
544	471	393
545	472	392
546	473	391
547	474	391
548	475	390
549	475	389
550	476	388
551	477	387
552	478	386
553	478	385
554	479	384
555	479	383
556	480	382
557	481	381
558	481	380
559	482	379
560	483	378
561	483	377
562	484	376
563	485	375
564	486	374
565	487	373
566	488	372
567	488	371
568	489	370
569	490	369
570	491	369
571	492	368
572	492	367
573	493	366
574	494	365
575	495	364
576	495	363
577	496	362
578	497	361
579	498	360
580	499	359
581	499	359
582	500	358
583	501	357
584	502	356
585	503	355
586	503	354
587	504	353
588	505	352
589	505	351
590	506	350
591	507	349
592	508	349
593	509	348
594	510	347
595	510	346
596	511	345
597	512	344
598	513	343
599	513	342
600	514	341
601	515	340
602	516	339
603	516	338
604	517	337
605	518	337
606	519	336
607	520	335
608	520	334
609	521	333
610	522	332
611	523	331
612	524	330
613	524	329
614	525	329
615	526	328
616	527	327
617	528	326
618	528	325
619	529	324
620	530	323
621	530	322
622	531	321
623	532	320
624	533	319
625	533	318
626	534	318
627	535	317
628	536	316
629	536	315
630	537	314
631	538	313
632	539	312
633	539	311
634	540	310
635	541	309
636	542	309
637	543	308
638	543	307
639	544	306
640	545	305
641	546	304
642	546	303
643	547	302
644	548	301
645	549	300
646	549	300
647	550	299
648	551	298
649	552	297
650	553	296
651	553	295
652	554	294
653	555	293
654	556	292
655	556	292
656	557	291
657	558	290
658	559	289
659	559	288
660	560	287
661	561	286
662	562	285
663	563	284
664	563	284
665	564	283
666	565	282
667	566	281
668	567	280
669	568	279
670	568	278
671	569	278
672	570	277
673	571	276
674	572	275
675	573	274
676	573	273
677	574	272
678	575	272
679	576	271
680	577	270
681	578	269
682	579	268
683	579	267
684	580	267
685	581	266
686	582	265
687	583	264
688	584	263
689	585	262
690	585	262
691	586	261
692	587	260
693	588	259
694	589	258
695	589	257
696	590	256
697	591	255
698	592	255
699	592	254
700	593	253
701	594	252
702	595	251
703	595	250
704	596	249
705	597	248
706	598	247
707	598	246
708	599	246
709	600	245
710	600	244
711	601	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	239
717	606	238
718	607	237
719	608	236
720	608	235
721	609	234
722	610	233
723	611	233
724	612	232
725	613	231
726	614	230
727	614	229
728	615	228
729	616	228
730	617	227
731	618	226
732	619	225
733	620	224
734	620	223
735	621	223
736	622	222
737	623	221
738	623	220
739	624	219
740	625	218
741	626	217
742	626	216
743	627	215
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	632	210
750	633	209
751	633	209
752	634	208
753	635	207
754	636	206
755	636	205
756	637	204
757	638	203
758	638	202
759	639	201
760	640	201
761	641	200
762	641	199
763	642	198
764	643	197
765	644	196
766	645	195
767	645	195
768	646	194
769	647	193
770	648	192
771	649	191
772	649	190
773	650	190
774	651	189
775	652	188
776	653	187
777	653	186
778	654	185
779	655	184
780	656	184
781	657	183
782	657	182
783	658	181
784	659	180
785	660	179
786	660	178
787	661	177
788	662	177
789	663	176
790	663	175
791	664	174
792	665	173
793	666	172
794	667	172
795	668	171
796	669	170
797	670	169
798	670	168
799	671	167
800	672	167
801	673	166
802	673	165
803	674	164
804	674	163
805	675	162
806	676	161
807	676	160
808	677	159
809	678	159
810	678	158
811	679	157
812	680	156
813	681	155
814	681	154
815	682	153
816	683	152
817	683	152
818	684	151
819	684	150
820	685	149
821	686	148
822	686	147
823	687	146
824	687	145
825	688	145
826	689	144
827	689	143
828	690	142
829	691	141
830	691	140
831	692	139
832	693	139
833	694	138
834	694	137
835	695	136
836	696	135
837	696	134
838	697	133
839	698	133
840	699	132
841	699	131
842	700	130
843	701	129
844	702	128
845	702	127
846	703	127
847	704	126
848	705	125
849	706	124
850	706	123
851	707	122
852	708	122
853	709	121
854	710	120
855	710	119
856	711	118
857	712	117
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	717	112
864	717	112
865	718	111
866	719	110
867	720	109
868	721	108
869	721	107
870	722	107
871	723	106
872	724	105
873	725	104
874	725	103
875	726	102
876	727	102
877	728	101
878	729	100
879	729	99
880	730	98
881	731	97
882	732	97
883	732	96
884	733	95
885	734	94
886	734	93
887	735	92
888	736	91
889	736	91
890	737	90
891	738	89
892	738	88
893	739	87
894	739	86
895	740	85
896	741	85
897	741	84
898	742	83
899	742	82
900	743	81
901	744	80
902	745	80
903	746	79
904	747	78
905	747	77
906	748	76
907	749	75
908	749	75
909	750	74
910	751	73
911	752	72
912	752	71
913	753	70
914	753	70
915	754	69
916	755	68
917	756	67
918	756	66
919	757	65
920	758	65
921	758	64
922	759	63
923	760	62
924	761	61
925	761	60
926	762	60
927	763	59
928	764	58
929	765	57
930	766	56
931	766	55
932	767	55
933	768	54
934	769	53
935	769	52
936	770	51
937	771	50
938	772	50
939	773	49
940	773	48
941	774	47
942	775	46
943	775	46
944	776	45
945	777	44
946	778	43
947	779	42
948	779	41
949	780	41
950	781	40
951	782	39
952	783	38
953	783	37
954	784	36
955	785	36
956	786	35
957	786	34
958	787	33
959	788	32
960	789	32
961	789	31
962	790	30
963	791	29
964	791	28
965	792	27
966	793	27
967	794	26
968	794	25
969	795	24
970	796	23
971	797	22
972	797	22
973	798	21
974	799	20
975	800	19
976	800	18
977	801	18
978	802	17
979	802	16
980	803	15
981	804	14
982	805	13
983	806	13
984	807	12
985	807	11
986	808	10
987	809	9
988	810	9
989	811	8
990	812	7
991	812	6
992	813	5
993	814	4
994	815	4
995	815	3
996	816	2
997	817	1
998	818	0
999	819	0
